
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
		profuse, with profuse perspiration and diarrhea
		retention, with screaming and restlessness, and handling of genitals
		scanty, red, hot, painful
		suppressed, bloody
	Vagina dry, hot, sensitive
	Vertigo, worse on rising [Nux. Opium] and shaking head
	Violent onset illness
	Vomiting, bilious, mucous and bloody, greenish
		with fear, heat, profuse sweat and increased urination
	Warm room worsens
	Womb, sharp shooting pains in; after pain, with fear and restlessness

ACON HYMN, Eranthis Hymnalis, Winter Aconite
	Dyspnea
	Pain in occiput and neck
	Solar plexus, works upwards causing dyspnea

ACON-L, Acon. Lycotonum
	Axillary glands, swelling of
	Cervical glands, swelling of
	Mammary glands, swelling of

ACTEA, Actea Spincata, Baneberry
COMPARE:   Cimicif., Cauloph., Led.
	Abdomen, spasmodic retraction
	Arms, lame feeling in
	Breath, shortness of, on exposure to cold air
	Breathing, great oppression
		short, irregular, at night, while lying
	Cardiovascular spasm
	Confused
	Coryza, fluent
	Ebullition of blood to head excited by drinking coffee
	Fearful
	Forehead, heat in
	Hands, paralytic weakness in
	Headache, tearing
	Hypogastrum, sticking pain and distention of
	Jaw, upper, violent pain in, running from teeth through malar bones to
+	temples
	Knee, pain in
	Lassitude, sudden, after eating or talking
	Loins, tearing pains in
	Motion worsens pains
	Nose, red at tip
	Open air improves
	Pain, from crown to between eyebrows
		in left frontal eminence as if bone were crushed
	Perspiration on face and head
	Pulsations over whole body, especially liver and renal region
	Rheumatic pains in small joints, wrist, (Ulmus) fingers, ankles, toes*
	Scalp, itching, alternating with heat
	Starts easily
	Stomach, and epigastrium, cramp-like pains in, with difficult breathing
		tearing, darting pains in epigastric region, with vomiting
	Suffocation, sense of
	Swelling of joints from slight fatigue
	Tearing, tingling pains
	Touch worsens pains
	Throbbing in brain
	Vertigo
	Wrist-rheumatism
	Wrist swollen, red, any motion worsens

ACIR, Actes Racemosa, Black Cohosh*
	Nervousness
	Restless, menses, during
	Sadness, menses, during

ADONIS, Adonis Vernalis, Pheasant's Eye
COMPARE:  Digit., Cratag., Conval., Strophantus.
	Anasarca
	Breathing, frequent desire to take a long breath
	Chest, feeling of weight on
	Edema
	Epigastrium, faint feeling in, out of doors improves
	Eyes dilated
	Head feels light, aches across front, from occiput around temples to eyes
	Heart, aortitis, chronic
		cardiac asthma [Quebracbo.]
		cardiac dropsy**
		constriction and vertigo
		fatty*
		fatty pericarditis*
		feeble action due only to functional disturbance
		irregular cardiac action*
		mitral and aortic regurgitation
		myocarditis
		precordial pain, palpitation, and dyspnea
		rheumatic endocarditis [Kalmia.]
	Hunger, gnawing
	Hydrothorax, ascites
	Mouth slimy
	Nape, aching in
	Pulse rapid, irregular
	Scalp feels tight
	Sleep restless, with horrible dreams
	Spine stiff and aching
	Stomach, heavy weight
	Tinnitus
	Tongue dirty yellow, sore, feels scalded
	Urine, albuminous
		oily pellicle on
		scanty*
	Venous engorgement, marked
	Vertigo, on lying down
		on rising
		on turning head quickly
	Vitality, low, with weak heart and slow, weak pulse

ADREN, Adrenalin, An Internal Secretion of Suprarenal Glands
	Abdominal pain
	Addison's disease
	Angina pectoris
	Aoritis, chronic
	Arterio-sclerosis
	Asthma
	Chlorosis
	Congestion, acute, of lungs
	Gout (dose 1)
	Grave's disease
	Hay fever (dose 2) [Heper 1X, will start up secretions and so
+	facilitate drainage]
	Hemophilia
	Hemorrhages, capillary, from all parts, where local or direct application is
+	feasible:  nose, ear, mouth, throat, larynx, stomach, rectum, uterus, bladder
		condition not due to defective coagulation of the blood
	Nausea
	Neuralgia (dose 1)
	Neuritis (dose 1)
	Operations, bloodless, about the eye, nose, throat, and larynx (1:10,000-1:1,000)
	Reflex pains (dose 1)
	Rheumatism (dose 1)
	Serum rashes
	Shock or heart failure during anesthesia
	Sinuses, congestion of ethmoid and sphenoid (dose 2) [Heper 1X,
+	will start up secretions and so facilitate drainage]
	Thoractic constriction, sensation of, with anguish
	Urticaria, acute
	Vertigo
	Vomiting
	Werihoff's disease (hypodermically, 1:1,000)

AESC, Aesculus Hippocastanum, Horse Chestnut*
COMPARE:  Esculus glabra, Phytolacca, Negumdium Americanum, Aloe, Collinson., Nux.,
Sulphur.
	Afternoon worsens
	Anus, burning in, with chills up and down back
		 raw, sore
	Back and legs give out
	Back, chilliness up and down
	Backache
		affecting sacrum and hips, worse walking or stooping
		lower down, severe
	Bleeding, little
	Bowels, moving, worsens
	Chest, feels constricted
		hot feeling in
	Chill at 4 p.m.
	Cool open air improves
	Coryza
	Depressed and irritable
	Eating, after, worsens
	Eyeballs sore
	Eyes, heavy and hot
		with enlarged blood vessels
		with lachrymation
	Fever, 7 to 12 p.m.
		evening, skin hot and dry
	Finger tips numb
	Forehead, pressure in, with nausea, followed by stitches in right hypochondrium
	Fullness in various parts
	Hands and feet swell, and become red after washing, feel full
	Head, dull, confused, aching as from a cold
		neuralgic stitches from right to left through forehead, followed by flying
+		pains in epigastrium
		pain from occiput to frontal region, with bruised sensation of the scalp,
+		worse in morning
	Heart, action full and heavy, can feel pulsations all over
		pain around, in hemorrhoidal subjects
	Hemorrhoids
		blind and bleeding
		blue grapes, like
		burning
		constipation absent
		with sharp, shooting pains up the back
		worse during climacteric
	Hips, pain, aching, severe
	Hypergastrium and pelvis, throbbing in
	Jaundice
	Kidneys, pain in, especially left and ureter
	Laryngitis; coughs depending on hepatic disorders
	Leucorrhea, with lameness of back across the sacra-iliac articulation; dark yellow,
+	sticky corroding; worse after menses
	Limbs, aching and soreness in, in left acromion process with shooting down arms
	Liver, dull aching in liver and epigastrium
		region of, tenderness and fullness in
	Motion, any, worsens
	Morning, on awakening, worse
	Mouth, scalded feeling
	Mucous membranes dry, swollen
	Neck, lameness in
	Nose, dry
		inspired air feels cold, nasal passages sensitive to it
		membrane over turbinate bones distended and body, dependent upon
+		hepatic disorders
		pressure at root of
	Pain, flying, all over
		much
	Pharynx, veins in, distended and torturous
	Rectum, aching
		dry
		feels full of small sticks
		irritation caused by ascarides and aids their expulsion
		mucous membrane seems swollen and obstructs stool passage
	Salivation
	Shoulder blades, aching between
	Slowed action of digestion, heart, bowels, etc.
	Sneezing
	Soles feel sore, tired, and swell
	Spine, region of, feels weak
	Standing worsens
	Stomach, weight of a stone, with gnawing, aching pain; most manifest about three
+	hours after meals
	Stool, much pain after, with prolapse
		discharge of prostatic fluid at
		dry
		hard
		large
	Sweat, profuse and hot, with fever
	Symphysis pubis, constant throbbing behind
	Taste, metallic
	Throat, atrophic pharyngitis, early states of, in dried-up, bilious subjects
		follicular pharyngitis connected with hepatic congestion
		hawking of ropy mucous of sweetish taste
		hot, dry, raw, stitching pain into ears when swallowing
		sensitive to inspired air, feels excoriated and constricted, burns like fire on
+		swallowing, in afternoon
	Tongue thickly coated, feels as if scalded
	Torpor and congestion of the liver and portal system, with constipation
	Throat with hemorrhoidal conditions
	Umbilicus, pain at
	Urine, dark
		frequent
		hot
		muddy
		scant
	Varicose veins of purple color
	Venous stasis general
	Vertigo when sitting and walking
	Walking, feet turn under
		worsens

AETH-M, Aethiops Mercurialis-Mineralis, Sulph, and Quicksilver, or Black Sulphide Mercury
COMPARE:  Ethiopa Ant., Calc., Sil., Psorin.
	Eruptions, irritating
		painful
		scabby
	Ophthalmia
	Otorrhera
	Scrofulous affections
	Skin, eruptions, Favus-like, scrofulous, herpetic and eczematous
	Syphilis, hereditary

AETHUSA, Aethusa Cynaphium, Fool's Parsley
	3 to 4 a.m. worsens
	Abdomen, cold, internal and external, with aching pain in bowels
	Anasarca
	Anguish
	Anxious
	Back, aching in small of
		 feels as if in a vise
	Bitter taste and saliva [Athamantha]
	Bladder, cutting pain in, with frequent urging
	Body, surface of, cold and covered with clammy sweat
	Brain fag
	Children, disease in, during dentition, summer complaint, when, with the
+	diarrhea, there is marked inability to digest milk, and poor circulation.  Symptoms
+	set in with violence.
	Cholera infantium; child cold, clammy, stupid, with staring eyes and dilated
+	pupils
	Choleraic affections in old age
	Colic, followed by vomiting, vertigo, and weakness
	Company improves
	Constipation, feels as if all bowel action is lost
		obstinate
	Crying
	Delirious
	Ears, feel obstructed
		hissing sound
		sense of something hot from
	Ecchymosis
	Evening worsens
	Expression of uneasiness and discontent
	Eyes, drawn downward
		pupils dilated
		rolling of, on falling asleep
		squinting of, downward
	Face, collapsed
		expression anxious, full of pain
		linea nasalis marked
		puffed
		red-spotted
	Fever, heat, great
		sweat, cold
			must be covered during
			profuse
		thirst, none
	Fingers and thumbs clenched
	Hair feels pulled
	Hands, skin of, dry and shrunken
	Hands and feet icy cold [Antimon., Calc., Ars., Cicuta]
	Head, confused [Athamantha]
		feels bound up, or in a vise
		hot after vertigo ceases
		symptoms improved by expelling flatus [Sanguin.] and by stool
	Heart, violent palpitation, with vertigo, headache and restlessness
	Hungry after vomiting
	Idiocy may alternate with furor and irritability
	Joints, itching eruption around
	Kidneys, pain in
	Lymphatic glands swollen
	Mammary glands, swelling of, with lancinating pains
	Meibomian glands, swelling of
	Menses watery
	Milk, intolerance of, vomiting as soon as swallowed or in large curds
	Mouth, aphthe
		dry
	Navel, bubbling sensation around
	Nausea at sight of food
	Nose, herpatic eruption on tip of
		stopped up with much thick mucus
	Numbness of hands and feet
	Occipital pain extending down spine; lying down and pressure improves
	Open air improves
	Perspiration, easy
	Photophobia
	Pimples in females, itching when warm
	Power, lack of, to stand up or hold head up
	Pulse rapid, hard and small
	Regurgitation of food about an hour after eating
	Respiration, anxious
		crampy constriction
		difficult
		oppressed
	Restless
	Sees rats, cats, dogs, etc.
	Sexual organs, female, lancinating pains in
	Sleep, child is so exhausted, it falls asleep at once
		cold perspiration
		disturbed by violent startings
		dozing after vomiting or stool
	Sneeze, frequent ineffectual desire to
	Spasms, violent
	Stomach, feels turned upside down, with burning feeling up to the chest
		painful contraction of
		tearing pains in, extending to the esophagus
	Stool, undigested, thin, greenish, preceded by colic, with tenesmus, and followed
+	by exhaustion and drowsiness
	Sufferings render patient speechless
	Summer worsens
	Tense, inflated, and sensitive
	Thighs, excoriation of, in walking
	Think, to fix the attention, inability to
	Throat, burning and pustules in, with difficult swallowing
	Tongue seems too long
	Unconscious
	Vertigo, lying down improves [Athamantha]
		with drowsiness
		with palpitation
	Vomiting, violent, of a white frothy matter
		with sweat and great weakness, accompanied by anguish and distress,
+		followed by sleepiness
	Warmth worsens
	Weakness of lower extremities

AGARICIN, Agaricin, active constituent of Polyporus Officinale
	Chorea
	Heart, dilatation of, with pulmonary Emphysema, fatty degeneration, profuse
+	perspiration and erythema
	Phthisical and other enervating night-sweats (1-4 to 1-2 gr. doses)

AGAR EMET, Agaricus Emetic
COMPARE:  Veratrum Album
	Cold sweat
	Cold water improves all symptoms
	Gastritis
	Ice-water, longing for
	Stomach, burning pains in
		sensation as if stomach was suspended on a string
	Vertigo, severe
	Vomiting

AGAR, Agaricus Mascarius--Amanita, Toad Stool--Bug Agaric
ANTIDOTE:  Absinth., Coffea, Camphor
COMPARE:  Agaric, Tamus, Cimicif., Cann. ind., Hyos., Tarantula
	Abdomen, stitching pains in liver, spleen [Ceanothus], and abdomen
	Alcoholism
	Back, crick in
		pain, with sensitiveness of spine to touch, worse in dorsal region
	Breathing labored, oppressed
	Calves, tearing painful contractions in
	Cardiac region oppressed, as if thorax were narrowed
	Cerebral excitement, in stages*
	Cervical muscles, twitching of
	Cheeks, lancinating, tearing pain in, as of splinters
	Chilblains
	Coitus, after, worsens
	Cold air, sensitive to
	Cold weather, before a thunderstorm, worsens
	Coldness, icy, like icy needles or splinters
	Complaints in female following parturition and coitus
	Coughing, ends in a sneeze
		spasmodic, at night after falling asleep, with expectoration of little
+		balls of mucus
		violent attacks of, that can be suppressed by effort of will, worse
+		eating, pain in head while cough lasts
	Delirium, begins with paroxysm of yawning
		characterized by singing, shouting, and muttering
		more than alcohol, followed by profound sopor with lowered reflexes
		of fevers
		rhymes and prophesies
	Diarrhea with much fetid flatus
	Dorsal spine, pressure on, worsens, which causes involuntary laughter
	Dreams, vivid
	Drowsy in daytime
	Dysmenorrhea, spasmodic
	Ears, burn and itch, as if frozen
		twitching of muscles about the ear and noises
